time,open,high,low,close,volume
2022-02-04 20:00:00,144.3,144.45,144.3,144.45,540
2022-02-04 18:00:00,143.8,144.1,143.5,143.99,1382
2022-02-04 17:00:00,144.1,146.0,142.66,143.8,62228
2022-02-04 16:00:00,144.2,145.21,143.9,144.08,718485
2022-02-04 15:00:00,143.68,144.19,143.53,144.06,349811
2022-02-04 14:00:00,142.82,144.47,142.71,143.705,315138
2022-02-04 13:00:00,142.42,142.83,140.56,142.79,383273
2022-02-04 12:00:00,141.815,143.2,140.42,142.285,405606
2022-02-04 11:00:00,141.28,143.8499,141.15,141.82,567125
2022-02-04 10:00:00,137.05,141.31,136.55,141.1092,325497
2022-02-04 09:00:00,140.0,140.47,137.5,137.5,6844
2022-02-04 08:00:00,138.88,140.0,138.88,140.0,3493
2022-02-04 07:00:00,138.01,138.05,138.0,138.0,1777
2022-02-03 20:00:00,141.97,143.28,141.97,143.28,4014
2022-02-03 19:00:00,141.77,141.87,141.5,141.5,1300
2022-02-03 18:00:00,141.9999,142.0,141.0,141.25,4812
2022-02-03 17:00:00,137.94,142.45,137.94,142.0,99365
2022-02-03 16:00:00,139.755,140.37,137.35,137.8,1002408
2022-02-03 15:00:00,140.77,141.675,139.27,139.77,278861
2022-02-03 14:00:00,141.14,141.76,140.47,140.7,183390
2022-02-03 13:00:00,141.16,141.8,140.292,141.2275,262712
2022-02-03 12:00:00,141.6,143.57,140.78,141.06,270155
2022-02-03 11:00:00,142.31,145.24,141.0839,141.6075,452902
2022-02-03 10:00:00,142.7,146.45,142.01,142.29,396377
2022-02-03 09:00:00,144.5101,145.0,143.025,143.025,7791
2022-02-03 08:00:00,145.0,145.6,144.66,145.0,4421
2022-02-03 07:00:00,145.52,145.52,144.99,145.0,7003
2022-02-03 06:00:00,145.15,145.5,145.15,145.5,1426
2022-02-03 05:00:00,145.02,145.2,145.02,145.2,1444
2022-02-02 20:00:00,144.5,145.35,144.0,145.02,1930
2022-02-02 19:00:00,145.8,145.8,144.0,144.83,5619
2022-02-02 18:00:00,145.04,147.0,145.0,145.6,7789
